area_id,title,membership_id_winner,start_date,end_date,election_identifier
353,Diputación del Distrito Federal 17 de VERACRUZ DE IGNACIO DE LA LLAVE,-1,2021-04-04,2021-06-02,"MX-VER-ACAYUCAN,COSAMALOAPAN,CHACALTIANGUIS,ISLA,IXMATLAHUACAN,JUAN RODRIGUEZ CLARA,OTATITLAN,PLAYA VICENTE,JOSE AZUETA,TLACOJALPAN,TUXTILLA,TRES VALLES,CARLOS A. CARRILLO,SANTIAGO SOCHIAPAN-NATIONAL_LOWER-runoff-2021",
89,Diputación del Distrito Federal 18 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,MX-CMX-IZTAPALAPA-NATIONAL_LOWER-runoff-2021,
130,Diputación del Distrito Federal 18 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-HUIXQUILUCAN,JILOTZINGO,OTZOLOTEPEC,TOLUCA,XONACATLAN-NATIONAL_LOWER-runoff-2021",
207,Diputación del Distrito Federal 18 de JALISCO,-1,2021-04-04,2021-06-02,"MX-JAL-AMECA,ATENGO,AUTLAN DE NAVARRO,AYUTLA,CASIMIRO CASTILLO,CIHUATLAN,CUAUTITLAN DE GARCIA BARRAGAN,CUAUTLA,CHIQUILISTLAN,EJUTLA,EL GRULLO,LA HUERTA,JUCHITLAN,EL LIMON,VILLA PURIFICACION,TECOLOTLAN,TENAMAXTLAN,TOLIMAN,TONAYA,TUXCACUESCO,UNION DE TULA,ZAPOTITLAN DE VADILLO-NATIONAL_LOWER-runoff-2021",
354,Diputación del Distrito Federal 18 de VERACRUZ DE IGNACIO DE LA LLAVE,-1,2021-04-04,2021-06-02,"MX-VER-ACULTZINGO,AQUILA,ASTACINGA,ATLAHUILCO,CAMERINO Z. MENDOZA,COETZALA,CUICHAPA,HUILOAPAN DE CUAUHTEMOC,MAGDALENA,MALTRATA,MIXTLA DE ALTAMIRANO,NARANJAL,NOGALES,OMEALCA,RAFAEL DELGADO,LOS REYES,SAN ANDRES TENEJAPAN,SOLEDAD ATZOMPA,TEHUIPANGO,TEQUILA,TEXHUACAN,TEZONAPA,TLAQUILPA,TLILAPAN,XOXOCOTLA,ZONGOLICA-NATIONAL_LOWER-runoff-2021",
90,Diputación del Distrito Federal 19 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,MX-CMX-IZTAPALAPA-NATIONAL_LOWER-runoff-2021,
131,Diputación del Distrito Federal 19 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,MX-MEX-TLALNEPANTLA DE BAZ-NATIONAL_LOWER-runoff-2021,
208,Diputación del Distrito Federal 19 de JALISCO,-1,2021-04-04,2021-06-02,"MX-JAL-AMACUECA,ATOYAC,ZAPOTLAN EL GRANDE,SAN GABRIEL,GOMEZ FARIAS,JILOTLAN DE LOS DOLORES,SANTA MARIA DEL ORO,PIHUAMO,QUITUPAN,SAYULA,TAMAZULA DE GORDIANO,TAPALPA,TECALITLAN,TECHALUTA DE MONTENEGRO,TONILA,TUXPAN,VALLE DE JUAREZ,ZAPOTILTIC-NATIONAL_LOWER-runoff-2021",
355,Diputación del Distrito Federal 19 de VERACRUZ DE IGNACIO DE LA LLAVE,-1,2021-04-04,2021-06-02,"MX-VER-ACULA,ALVARADO,AMATITLAN,ANGEL R. CABADA,CATEMACO,LERDO DE TEJADA,SALTABARRANCA,SAN ANDRES TUXTLA,SANTIAGO TUXTLA,TLACOTALPAN-NATIONAL_LOWER-runoff-2021",
5,Diputación del Distrito Federal 2 de AGUASCALIENTES,-1,2021-04-04,2021-06-02,MX-AGU-AGUASCALIENTES-NATIONAL_LOWER-runoff-2021,
10,Diputación del Distrito Federal 2 de BAJA CALIFORNIA,-1,2021-04-04,2021-06-02,MX-BCN-MEXICALI-NATIONAL_LOWER-runoff-2021,
19,Diputación del Distrito Federal 2 de BAJA CALIFORNIA SUR,-1,2021-04-04,2021-06-02,"MX-BCS-LA PAZ,LOS CABOS-NATIONAL_LOWER-runoff-2021",
37,Diputación del Distrito Federal 2 de CAMPECHE,-1,2021-04-04,2021-06-02,"MX-CAM-CARMEN,CHAMPOTON,PALIZADA,ESCARCEGA,CANDELARIA,SEYBAPLAYA-NATIONAL_LOWER-runoff-2021",
55,Diputación del Distrito Federal 2 de CHIAPAS,-1,2021-04-04,2021-06-02,"MX-CHP-AMATAN,BOCHIL,EL BOSQUE,CHALCHIHUITAN,CHENALHO,HUITIUPAN,IXHUATAN,IXTAPA,JITOTOL,LARRAINZAR,MITONTIC,PANTELHO,PUEBLO NUEVO SOLISTAHUACAN,SIMOJOVEL,SOYALO,ALDAMA,SAN ANDRES DURAZNAL,SANTIAGO EL PINAR,RINCON CHAMULA SAN PEDRO-NATIONAL_LOWER-runoff-2021",
24,Diputación del Distrito Federal 2 de CHIHUAHUA,-1,2021-04-04,2021-06-02,"MX-CHH-AHUMADA,ASCENSION,BUENAVENTURA,CASAS GRANDES,GALEANA,GUADALUPE,IGNACIO ZARAGOZA,JANOS,JUAREZ,NUEVO CASAS GRANDES,PRAXEDIS G. GUERRERO-NATIONAL_LOWER-runoff-2021",
91,Diputación del Distrito Federal 2 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,MX-CMX-GUSTAVO A. MADERO-NATIONAL_LOWER-runoff-2021,
42,Diputación del Distrito Federal 2 de COAHUILA DE ZARAGOZA,-1,2021-04-04,2021-06-02,"MX-COA-CASTAÑOS,CUATROCIENEGAS,FRANCISCO I. MADERO,LAMADRID,MUZQUIZ,NADADORES,OCAMPO,RAMOS ARIZPE,SACRAMENTO,SAN BUENAVENTURA,SAN PEDRO,SIERRA MOJADA-NATIONAL_LOWER-runoff-2021",
34,Diputación del Distrito Federal 2 de COLIMA,-1,2021-04-04,2021-06-02,"MX-COL-ARMERIA,IXTLAHUACAN,MANZANILLO,MINATITLAN,TECOMAN-NATIONAL_LOWER-runoff-2021",
106,Diputación del Distrito Federal 2 de DURANGO,-1,2021-04-04,2021-06-02,"MX-DUR-GOMEZ PALACIO,GUANACEVI,HIDALGO,INDE,MAPIMI,OCAMPO,EL ORO,SAN BERNARDO,SAN PEDRO DEL GALLO,TLAHUALILO-NATIONAL_LOWER-runoff-2021",
132,Diputación del Distrito Federal 2 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-JALTENCO,NEXTLALPAN,TULTEPEC,TULTITLAN,TONANITLA-NATIONAL_LOWER-runoff-2021",
181,Diputación del Distrito Federal 2 de GUANAJUATO,-1,2021-04-04,2021-06-02,"MX-GUA-SAN MIGUEL DE ALLENDE,CELAYA,COMONFORT,SAN JOSE ITURBIDE-NATIONAL_LOWER-runoff-2021",
165,Diputación del Distrito Federal 2 de GUERRERO,-1,2021-04-04,2021-06-02,"MX-GRO-ATENANGO DEL RIO,BUENAVISTA DE CUELLAR,COPALILLO,HUITZUCO DE LOS FIGUEROA,IGUALA DE LA INDEPENDENCIA,PILCAYA,TAXCO DE ALARCON,TEPECOACUILCO DE TRUJANO,TETIPAC-NATIONAL_LOWER-runoff-2021",
191,Diputación del Distrito Federal 2 de HIDALGO,-1,2021-04-04,2021-06-02,"MX-HID-ALFAJAYUCAN,CARDONAL,CHAPULHUACAN,CHILCUAUTLA,IXMIQUILPAN,JACALA DE LEDEZMA,LA MISION,NICOLAS FLORES,PACULA,PISAFLORES,PROGRESO DE OBREGON,SAN SALVADOR,SANTIAGO DE ANAYA,TASQUILLO,TECOZAUTLA,ZIMAPAN-NATIONAL_LOWER-runoff-2021",
209,Diputación del Distrito Federal 2 de JALISCO,-1,2021-04-04,2021-06-02,"MX-JAL-ENCARNACION DE DIAZ,LAGOS DE MORENO,OJUELOS DE JALISCO,SAN DIEGO DE ALEJANDRIA,SAN JUAN DE LOS LAGOS,SAN JULIAN,UNION DE SAN ANTONIO-NATIONAL_LOWER-runoff-2021",
224,Diputación del Distrito Federal 2 de MICHOACÁN DE OCAMPO,-1,2021-04-04,2021-06-02,"MX-MIC-HUANDACAREO,HUANIQUEO,INDAPARAPEO,JIMENEZ,JOSE SIXTO VERDUZCO,MORELOS,PANINDICUARO,PENJAMILLO,PURUANDIRO,SANTA ANA MAYA,TARIMBARO,ALVARO OBREGON,ANGAMACUTIRO,COPANDARO,CUITZEO,CHARO,CHUCANDIRO-NATIONAL_LOWER-runoff-2021",
234,Diputación del Distrito Federal 2 de MORELOS,-1,2021-04-04,2021-06-02,"MX-MOR-CUERNAVACA,EMILIANO ZAPATA,JIUTEPEC,XOCHITEPEC-NATIONAL_LOWER-runoff-2021",
241,Diputación del Distrito Federal 2 de NAYARIT,-1,2021-04-04,2021-06-02,"MX-NAY-TEPIC,XALISCO-NATIONAL_LOWER-runoff-2021",
249,Diputación del Distrito Federal 2 de NUEVO LEÓN,-1,2021-04-04,2021-06-02,"MX-NLE-APODACA,GRAL. ESCOBEDO,GRAL. ZUAZUA,PESQUERIA,SAN NICOLAS DE LOS GARZA-NATIONAL_LOWER-runoff-2021",
260,Diputación del Distrito Federal 2 de OAXACA,-1,2021-04-04,2021-06-02,"MX-OAX-SAN JUAN DE LOS CUES,SAN JUAN DEL ESTADO,SAN JUAN QUIOTEPEC,SAN JUAN TEPEUXILA,SAN LORENZO CACAOTEPEC,SAN LORENZO CUAUNECUILTITLA,SAN LUCAS ZOQUIAPAM,SAN MARTIN TOXPALAN,SAN MATEO YOLOXOCHITLAN,SAN MIGUEL ALOAPAM,SAN MIGUEL CHICAHUA,SAN MIGUEL HUAUTLA,SAN MIGUEL SANTA FLOR,SAN PABLO HUITZO,SAN PEDRO COXCALTEPEC CANTAROS,SAN PEDRO IXCATLAN,SAN PEDRO JALTEPETONGO,SAN PEDRO JOCOTIPAC,SAN PEDRO OCOPETATILLO,SAN PEDRO SOCHIAPAM,SAN PEDRO TEUTILA,SANTA ANA ATEIXTLAHUACA,SANTA ANA CUAUHTEMOC,SANTA CRUZ ACATEPEC,SANTA MARIA APAZCO,SANTA MARIA LA ASUNCION,SANTA MARIA CHILCHOTLA,SANTA MARIA IXCATLAN,SANTA MARIA PAPALO,SANTA MARIA TECOMAVACA,SANTA MARIA TEOPOXCO,SANTA MARIA TEXCATITLAN,SANTA MARIA TLALIXTAC,SANTIAGO APOALA,SANTIAGO HUAUCLILLA,SANTIAGO NACALTEPEC,ASUNCION NOCHIXTLAN,CONCEPCION PAPALO,CUYAMECALCO VILLA DE ZARAGOZA,ELOXOCHITLAN DE FLORES MAGON,GUADALUPE ETLA,HUAUTEPEC,HUAUTLA DE JIMENEZ,MAGDALENA APASCO,MAZATLAN VILLA DE FLORES,NAZARENO ETLA,REYES ETLA,SAN AGUSTIN ETLA,SAN ANDRES TEOTILALPAM,SAN ANDRES ZAUTLA,SAN ANTONIO NANAHUATIPAM,SAN BARTOLOME AYAUTLA,SAN FELIPE JALAPA DE DIAZ,SAN FELIPE USILA,SAN FRANCISCO CHAPULAPA,SAN FRANCISCO HUEHUETLAN,SAN FRANCISCO TELIXTLAHUACA,SAN JERONIMO SOSOLA,SAN JERONIMO TECOATL,SAN JOSE INDEPENDENCIA,SAN JOSE TENANGO,SAN JUAN BAUTISTA ATATLAHUCA,SAN JUAN BAUTISTA CUICATLAN,SAN JUAN BAUTISTA GUELACHE,SAN JUAN BAUTISTA JAYACATLAN,SAN JUAN BAUTISTA TLACOATZINTEPEC,CHIQUIHUITLAN DE BENITO JUAREZ,SAN JUAN COATZOSPAM,SANTIAGO SUCHILQUITONGO,SANTIAGO TENANGO,SANTIAGO TEXCALCINGO,SANTOS REYES PAPALO,SOLEDAD ETLA,TEOTITLAN DE FLORES MAGON,VALERIO TRUJANO,VILLA DE ETLA-NATIONAL_LOWER-runoff-2021",
276,Diputación del Distrito Federal 2 de PUEBLA,-1,2021-04-04,2021-06-02,"MX-PUE-AHUACATLAN,AHUAZOTEPEC,AQUIXTLA,CAMOCUAUTLA,CAXHUACAN,COATEPEC,CUAUTEMPAN,CHICONCUAUTLA,CHIGNAHUAPAN,HUEHUETLA,HUEYTLALPAN,HUITZILAN DE SERDAN,ATLEQUIZAYAN,IXTACAMAXTITLAN,IXTEPEC,JONOTLA,NAUZONTLA,OLINTLA,TEPANGO DE RODRIGUEZ,TEPETZINTLA,TETELA DE OCAMPO,TUZAMAPAN DE GALEANA,XOCHIAPULCO,XOCHITLAN DE VICENTE SUAREZ,ZACATLAN,ZAPOTITLAN DE MENDEZ,ZAUTLA,ZONGOZOTLA,ZOQUIAPAN-NATIONAL_LOWER-runoff-2021",
292,Diputación del Distrito Federal 2 de QUERÉTARO,-1,2021-04-04,2021-06-02,"MX-QUE-SAN JUAN DEL RIO,TEQUISQUIAPAN,EZEQUIEL MONTES-NATIONAL_LOWER-runoff-2021",
286,Diputación del Distrito Federal 2 de QUINTANA ROO,-1,2021-04-04,2021-06-02,"MX-ROO-FELIPE CARRILLO PUERTO,JOSE MARIA MORELOS,OTHON P. BLANCO,BACALAR-NATIONAL_LOWER-runoff-2021",
308,Diputación del Distrito Federal 2 de SAN LUIS POTOSÍ,-1,2021-04-04,2021-06-02,"MX-SLP-CERRO DE SAN PEDRO,SANTA MARIA DEL RIO,SOLEDAD DE GRACIANO SANCHEZ,TIERRA NUEVA,VILLA DE ARRIAGA,VILLA DE REYES,ZARAGOZA-NATIONAL_LOWER-runoff-2021",
299,Diputación del Distrito Federal 2 de SINALOA,-1,2021-04-04,2021-06-02,MX-SIN-AHOME-NATIONAL_LOWER-runoff-2021,
317,Diputación del Distrito Federal 2 de SONORA,-1,2021-04-04,2021-06-02,"MX-SON-AGUA PRIETA,ARIZPE,BACOACHI,CANANEA,CUCURPE,FRONTERAS,IMURIS,MAGDALENA,NACO,NOGALES,SANTA CRUZ-NATIONAL_LOWER-runoff-2021",
325,Diputación del Distrito Federal 2 de TABASCO,-1,2021-04-04,2021-06-02,"MX-TAB-CARDENAS,HUIMANGUILLO-NATIONAL_LOWER-runoff-2021",
336,Diputación del Distrito Federal 2 de TAMAULIPAS,-1,2021-04-04,2021-06-02,"MX-TAM-CAMARGO,GUERRERO,GUSTAVO DIAZ ORDAZ,MIER,MIGUEL ALEMAN,REYNOSA-NATIONAL_LOWER-runoff-2021",
332,Diputación del Distrito Federal 2 de TLAXCALA,-1,2021-04-04,2021-06-02,"MX-TLA-APETATITLAN DE ANTONIO CARVAJAL,CHIAUTEMPAN,MAZATECOCHCO DE JOSE MARIA MORELOS,CONTLA DE JUAN CUAMATZI,ACUAMANALA DE MIGUEL HIDALGO,SAN PABLO DEL MONTE,TENANCINGO,TEOLOCHOLCO,TEPEYANCO,TLAXCALA,TOTOLAC,PAPALOTLA DE XICOHTENCATL,SANTA CRUZ QUILEHTLA,SANTA ISABEL XILOXOXTLA,SAN FRANCISCO TETLANOHCAN,LA MAGDALENA TLALTELULCO-NATIONAL_LOWER-runoff-2021",
356,Diputación del Distrito Federal 2 de VERACRUZ DE IGNACIO DE LA LLAVE,-1,2021-04-04,2021-06-02,"MX-VER-BENITO JUAREZ,CHALMA,CHICONAMEL,CHICONTEPEC,CHONTLA,HUAYACOCOTLA,ILAMATLAN,IXCATEPEC,IXHUATLAN DE MADERO,PLATON SANCHEZ,TANTOYUCA,TEXCATEPEC,TLACHICHILCO,ZACUALPAN,ZONTECOMATLAN-NATIONAL_LOWER-runoff-2021",
367,Diputación del Distrito Federal 2 de YUCATÁN,-1,2021-04-04,2021-06-02,"MX-YUC-ACANCEH,BACA,BOKOBA,CACALCHEN,CANSAHCAB,CELESTUN,CONKAL,CHICXULUB PUEBLO,DZEMUL,HOCABA,HOCTUN,HUNUCMA,IXIL,KANASIN,KINCHIL,MERIDA,MOCOCHA,MOTUL,MUXUPIP,PROGRESO,SAMAHIL,SEYE,SINANCHE,SUMA,TAHMEK,TEKANTO,TELCHAC PUEBLO,TELCHAC PUERTO,TETIZ,TEYA,TIMUCUY,TIXKOKOB,TIXPEHUAL,UCU,XOCCHEL,YAXKUKUL,YOBAIN-NATIONAL_LOWER-runoff-2021",
373,Diputación del Distrito Federal 2 de ZACATECAS,-1,2021-04-04,2021-06-02,"MX-ZAC-TRINIDAD GARCIA DE LA CADENA,GENARO CODINA,EL PLATEADO DE JOAQUIN AMARO,HUANUSCO,JALPA,JEREZ,JUCHIPILA,LUIS MOYA,MEZQUITAL DEL ORO,MOMAX,MONTE ESCOBEDO,MOYAHUA DE ESTRADA,NOCHISTLAN DE MEJIA,VALPARAISO,VILLANUEVA,SANTA MARIA DE LA PAZ,APOZOL,APULCO,ATOLINGA,BENITO JUAREZ,CUAUHTEMOC,OJOCALIENTE,SUSTICACAN,TABASCO,TEPECHITLAN,TEPETONGO,TEUL DE GONZALEZ ORTEGA,TLALTENANGO DE SANCHEZ ROMAN-NATIONAL_LOWER-runoff-2021",
92,Diputación del Distrito Federal 20 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,MX-CMX-IZTAPALAPA-NATIONAL_LOWER-runoff-2021,
133,Diputación del Distrito Federal 20 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,MX-MEX-NEZAHUALCOYOTL-NATIONAL_LOWER-runoff-2021,
210,Diputación del Distrito Federal 20 de JALISCO,-1,2021-04-04,2021-06-02,"MX-JAL-TONALA,ZAPOTLANEJO,ACATIC,JUANACATLAN,EL SALTO-NATIONAL_LOWER-runoff-2021",
357,Diputación del Distrito Federal 20 de VERACRUZ DE IGNACIO DE LA LLAVE,-1,2021-04-04,2021-06-02,"MX-VER-TEXISTEPEC,ZARAGOZA,NANCHITAL DE LAZARO CARDENAS DEL RIO,TATAHUICAPAN DE JUAREZ,COSOLEACAQUE,CHINAMECA,HUEYAPAN DE OCAMPO,JALTIPAN,MECAYAPAN,OLUTA,OTEAPAN,PAJAPAN,SOCONUSCO,SOTEAPAN-NATIONAL_LOWER-runoff-2021",
93,Diputación del Distrito Federal 21 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-CMX-XOCHIMILCO,MILPA ALTA-NATIONAL_LOWER-runoff-2021",
134,Diputación del Distrito Federal 21 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-IXTAPALUCA,JUCHITEPEC,OZUMBA,TENANGO DEL AIRE,TEPETLIXPA,TLALMANALCO,AMECAMECA,ATLAUTLA,AYAPANGO,ECATZINGO-NATIONAL_LOWER-runoff-2021",
94,Diputación del Distrito Federal 22 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,MX-CMX-IZTAPALAPA-NATIONAL_LOWER-runoff-2021,
135,Diputación del Distrito Federal 22 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,MX-MEX-NAUCALPAN DE JUAREZ-NATIONAL_LOWER-runoff-2021,
95,Diputación del Distrito Federal 23 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,MX-CMX-COYOACAN-NATIONAL_LOWER-runoff-2021,
136,Diputación del Distrito Federal 23 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-ALMOLOYA DEL RIO,ATIZAPAN,CAPULHUAC,XALATLACO,LERMA,OCOYOACAC,OCUILAN,TEXCALYACAC,TIANGUISTENCO-NATIONAL_LOWER-runoff-2021",
96,Diputación del Distrito Federal 24 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-CMX-COYOACAN,XOCHIMILCO-NATIONAL_LOWER-runoff-2021",
137,Diputación del Distrito Federal 24 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,MX-MEX-NAUCALPAN DE JUAREZ-NATIONAL_LOWER-runoff-2021,
138,Diputación del Distrito Federal 25 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,MX-MEX-CHIMALHUACAN-NATIONAL_LOWER-runoff-2021,
139,Diputación del Distrito Federal 26 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-OTZOLOTEPEC,TOLUCA-NATIONAL_LOWER-runoff-2021",
140,Diputación del Distrito Federal 27 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-CALIMAYA,CHAPULTEPEC,METEPEC,MEXICALTZINGO,SAN ANTONIO LA ISLA,SAN MATEO ATENCO-NATIONAL_LOWER-runoff-2021",
141,Diputación del Distrito Federal 28 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-APAXCO,HUEHUETOCA,HUEYPOXTLA,TEQUIXQUIAC,ZUMPANGO-NATIONAL_LOWER-runoff-2021",
142,Diputación del Distrito Federal 29 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,MX-MEX-NEZAHUALCOYOTL-NATIONAL_LOWER-runoff-2021,
6,Diputación del Distrito Federal 3 de AGUASCALIENTES,-1,2021-04-04,2021-06-02,MX-AGU-AGUASCALIENTES-NATIONAL_LOWER-runoff-2021,
11,Diputación del Distrito Federal 3 de BAJA CALIFORNIA,-1,2021-04-04,2021-06-02,MX-BCN-ENSENADA-NATIONAL_LOWER-runoff-2021,
56,Diputación del Distrito Federal 3 de CHIAPAS,-1,2021-04-04,2021-06-02,"MX-CHP-CHILON,OCOSINGO,SITALA,BENEMERITO DE LAS AMERICAS,MARQUES DE COMILLAS-NATIONAL_LOWER-runoff-2021",
25,Diputación del Distrito Federal 3 de CHIHUAHUA,-1,2021-04-04,2021-06-02,MX-CHH-JUAREZ-NATIONAL_LOWER-runoff-2021,
97,Diputación del Distrito Federal 3 de CIUDAD DE MÉXICO,-1,2021-04-04,2021-06-02,MX-CMX-AZCAPOTZALCO-NATIONAL_LOWER-runoff-2021,
43,Diputación del Distrito Federal 3 de COAHUILA DE ZARAGOZA,-1,2021-04-04,2021-06-02,"MX-COA-ABASOLO,ALLENDE,CANDELA,ESCOBEDO,FRONTERA,GUERRERO,HIDALGO,JUAREZ,MONCLOVA,PROGRESO,SABINAS,SAN JUAN DE SABINAS,VILLA UNION-NATIONAL_LOWER-runoff-2021",
107,Diputación del Distrito Federal 3 de DURANGO,-1,2021-04-04,2021-06-02,"MX-DUR-CANATLAN,CONETO DE COMONFORT,CUENCAME,SIMON BOLIVAR,GUADALUPE VICTORIA,LERDO,NAZAS,NOMBRE DE DIOS,NUEVO IDEAL,PANUCO DE CORONADO,PE?ON BLANCO,POANAS,RODEO,SAN JUAN DE GUADALUPE,SAN JUAN DEL RIO,SAN LUIS DEL CORDERO,SANTA CLARA-NATIONAL_LOWER-runoff-2021",
143,Diputación del Distrito Federal 3 de ESTADO DE MÉXICO,-1,2021-04-04,2021-06-02,"MX-MEX-ATLACOMULCO,IXTLAHUACA,JIQUIPILCO,JOCOTITLAN,EL ORO-NATIONAL_LOWER-runoff-2021",
182,Diputación del Distrito Federal 3 de GUANAJUATO,-1,2021-04-04,2021-06-02,MX-GUA-LEON-NATIONAL_LOWER-runoff-2021,
166,Diputación del Distrito Federal 3 de GUERRERO,-1,2021-04-04,2021-06-02,"MX-GRO-PETATLAN,TECPAN DE GALEANA,LA UNION DE ISIDORO MONTES DE OCA,ATOYAC DE ALVAREZ,BENITO JUAREZ,COAHUAYUTLA DE JOSE MARIA IZAZAGA,COYUCA DE BENITEZ,ZIHUATANEJO DE AZUETA-NATIONAL_LOWER-runoff-2021",
192,Diputación del Distrito Federal 3 de HIDALGO,-1,2021-04-04,2021-06-02,"MX-HID-ACTOPAN,AJACUBA,ATOTONILCO EL GRANDE,EL ARENAL,ELOXOCHITLAN,FRANCISCO I. MADERO,HUASCA DE OCAMPO,JUAREZ HIDALGO,METZTITLAN,MINERAL DEL CHICO,MINERAL DEL MONTE,MIXQUIAHUALA DE JUAREZ,OMITLAN DE JUAREZ,SAN AGUSTIN METZQUITITLAN,SAN AGUSTIN TLAXIACA,TETEPANGO,TLAHUELILPAN,TLAHUILTEPA,ZACUALTIPAN DE ANGELES-NATIONAL_LOWER-runoff-2021",
211,Diputación del Distrito Federal 3 de JALISCO,-1,2021-04-04,2021-06-02,"MX-JAL-MEXTICACAN,SAN MIGUEL EL ALTO,TEOCALTICHE,TEPATITLAN DE MORELOS,VALLE DE GUADALUPE,VILLA HIDALGO,CA?ADAS DE OBREGON,YAHUALICA DE GONZALEZ GALLO,SAN IGNACIO CERRO GORDO,ARANDAS,JALOSTOTITLAN,JESUS MARIA-NATIONAL_LOWER-runoff-2021",
225,Diputación del Distrito Federal 3 de MICHOACÁN DE OCAMPO,-1,2021-04-04,2021-06-02,"MX-MIC-ANGANGUEO,CARACUARO,HUETAMO,JUAREZ,JUNGAPEO,OCAMPO,SAN LUCAS,SUSUPUATO,TIQUICHEO DE NICOLAS ROMERO,TUXPAN,TUZANTLA,TZITZIO,ZITACUARO-NATIONAL_LOWER-runoff-2021",
235,Diputación del Distrito Federal 3 de MORELOS,-1,2021-04-04,2021-06-02,"MX-MOR-AXOCHIAPAN,AYALA,CUAUTLA,TEPALCINGO,TLALTIZAPAN DE ZAPATA-NATIONAL_LOWER-runoff-2021",
242,Diputación del Distrito Federal 3 de NAYARIT,-1,2021-04-04,2021-06-02,"MX-NAY-SAN PEDRO LAGUNILLAS,SANTA MARIA DEL ORO,XALISCO,LA YESCA,AHUACATLAN,AMATLAN DE CA?AS,BAHIA DE BANDERAS,COMPOSTELA,IXTLAN DEL RIO,JALA-NATIONAL_LOWER-runoff-2021",
250,Diputación del Distrito Federal 3 de NUEVO LEÓN,-1,2021-04-04,2021-06-02,MX-NLE-GRAL. ESCOBEDO-NATIONAL_LOWER-runoff-2021,
